BEGIN_SEGMENT_SECTION
  BEGIN_IDOC           ORDERS01
        NAME                 PAORG
        TEXT                 IDOC organization code
        TYPE                 CHARACTER
        LENGTH               000030
        FIELD_POS            0037
        BYTE_FIRST           000812
        BYTE_LAST            000841

        NAME                 ORGTX
        TEXT                 IDoc organization code text
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0038
        BYTE_FIRST           000842
        BYTE_LAST            000876

        NAME                 PAGRU
        TEXT                 IDoc group code
        TYPE                 CHARACTER
        LENGTH               000030
        FIELD_POS            0039
        BYTE_FIRST           000877
        BYTE_LAST            000906

        NAME                 KNREF
        TEXT                 Customer description of partner (plant, storage location)
        TYPE                 CHARACTER
        LENGTH               000030
        FIELD_POS            0040
        BYTE_FIRST           000907
        BYTE_LAST            000936

        NAME                 ILNNR
        TEXT                 Character field, length 70
        TYPE                 CHARACTER
        LENGTH               000070
        FIELD_POS            0041
        BYTE_FIRST           000937
        BYTE_LAST            001006

        NAME                 PFORT
        TEXT                 PO Box city
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0042
        BYTE_FIRST           001007
        BYTE_LAST            001041

        NAME                 SPRAS_ISO
        TEXT                 Language according to ISO 639
        TYPE                 CHARACTER
        LENGTH               000002
        FIELD_POS            0043
        BYTE_FIRST           001042
        BYTE_LAST            001043

        NAME                 TITLE
        TEXT                 Title
        TYPE                 CHARACTER
        LENGTH               000015
        FIELD_POS            0044
        BYTE_FIRST           001044
        BYTE_LAST            001058
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK02
      SEGMENTTYPE          E1EDK02
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000010
      BEGIN_FIELDS
        NAME                 QUALF
        TEXT                 IDOC qualifier reference document
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '001'
        VALUE_TEXT           Customer purchase order
        VALUE                '002'
        VALUE_TEXT           Vendor order
        VALUE                '003'
        VALUE_TEXT           Customer inquiry
        VALUE                '004'
        VALUE_TEXT           Vendor quotation
        VALUE                '005'
        VALUE_TEXT           Customer contract number
        VALUE                '006'
        VALUE_TEXT           Vendor contract number
        VALUE                '007'
        VALUE_TEXT           Collective number for quotations
        VALUE                '008'
        VALUE_TEXT           Last purchase order number (SPEC2000 Acknowl.)
        VALUE                '009'
        VALUE_TEXT           Invoice number
        VALUE                '010'
        VALUE_TEXT           Internal number (document)
        VALUE                '011'
        VALUE_TEXT           Referenced document number
        VALUE                '012'
        VALUE_TEXT           Delivery number
        VALUE                '013'
        VALUE_TEXT           Internal PO number
        VALUE                '014'
        VALUE_TEXT           Accounting document
        VALUE                '015'
        VALUE_TEXT           Billing document number used by presenter of invoice
        VALUE                '016'
        VALUE_TEXT           Number of preceding document
        VALUE                '017'
        VALUE_TEXT           Assignment number
        VALUE                '018'
        VALUE_TEXT           Customer order number
        VALUE                '019'
        VALUE_TEXT           POR number
        VALUE                '020'
        VALUE_TEXT           Invoice list number
        VALUE                '021'
        VALUE_TEXT           ID for cost assignment
        VALUE                '022'
        VALUE_TEXT           Payment document number
        VALUE                '023'
        VALUE_TEXT           Banker's acceptance
        VALUE                '024'
        VALUE_TEXT           Matured certificate of deposit (CD)
        VALUE                '025'
        VALUE_TEXT           Loan
        VALUE                '026'
        VALUE_TEXT           Check number
        VALUE                '027'
        VALUE_TEXT           Foreign exchange contract number
        VALUE                '028'
        VALUE_TEXT           Credit memo
        VALUE                '029'
        VALUE_TEXT           Payment advice note number
        VALUE                '030'
        VALUE_TEXT           Original purchase order number (ALE)
        VALUE                '031'
        VALUE_TEXT           Return leg number
        VALUE                '032'
        VALUE_TEXT           Reference bank
        VALUE                '033'
        VALUE_TEXT           Third-party reference number
        VALUE                '034'
        VALUE_TEXT           Reference number of beneficiary's bank
        VALUE                '035'
        VALUE_TEXT           Message reference
        VALUE                '036'
        VALUE_TEXT           Credit card number
        VALUE                '037'
        VALUE_TEXT           Statement number
        VALUE                '038'
        VALUE_TEXT           Account statement no. (deposit no)
        VALUE                '039'
        VALUE_TEXT           Account statement no. (deposit seq. no)
        VALUE                '040'
        VALUE_TEXT           Payee code
        VALUE                '041'
        VALUE_TEXT           MICR line
        VALUE                '042'
        VALUE_TEXT           Imported line
        VALUE                '043'
        VALUE_TEXT           Vendor contract number
        VALUE                '044'
        VALUE_TEXT           Ship-to party's PO order
        VALUE                '045'
        VALUE_TEXT           Cost center
        VALUE                '046'
        VALUE_TEXT           Profitability segment no.
        VALUE                '047'
        VALUE_TEXT           Work breakdown structure object
        VALUE                '048'
        VALUE_TEXT           Profit center
        VALUE                '049'
        VALUE_TEXT           Business area
        VALUE                '050'
        VALUE_TEXT           Delivery order
        VALUE                '051'
        VALUE_TEXT           Delivery order route number
        VALUE                '052'
        VALUE_TEXT           Sequence number
        VALUE                '053'
        VALUE_TEXT           Scheduling agreement number
        VALUE                '054'
        VALUE_TEXT           External transaction
        VALUE                '055'
        VALUE_TEXT           Promotion number
        VALUE                '056'
        VALUE_TEXT           Customer quotation number
        VALUE                '057'
        VALUE_TEXT           Customer buying group
        VALUE                '058'
        VALUE_TEXT           Customer contract number
        VALUE                '059'
        VALUE_TEXT           Check number from check register
        VALUE                '060'
        VALUE_TEXT           JIT call number
        VALUE                '061'
        VALUE_TEXT           Internal delivery note number
        VALUE                '062'
        VALUE_TEXT           Customer PO no. for consignment issue by ext. service agent
        VALUE                '063'
        VALUE_TEXT           External delivery note number
        VALUE                '064'
        VALUE_TEXT           Goods receipt/issue slip number
        VALUE                '065'
        VALUE_TEXT           Repetitive wire number
        VALUE                '066'
        VALUE_TEXT           External order number
        VALUE                '067'
        VALUE_TEXT           Quality notification number
        VALUE                '068'
        VALUE_TEXT           External inquiry number
        VALUE                '069'
        VALUE_TEXT           Business partner reference key
        VALUE                '070'
        VALUE_TEXT           Reference text for settled items
        VALUE                '071'
        VALUE_TEXT           Customer ID no.
        VALUE                '072'
        VALUE_TEXT           Agreement number
        VALUE                '073'
        VALUE_TEXT           Credit advice number
        VALUE                '074'
        VALUE_TEXT           Transfer number
        VALUE                '075'
        VALUE_TEXT           Check number
        VALUE                '076'
        VALUE_TEXT           Credit posting number
        VALUE                '077'
        VALUE_TEXT           Transfer number (just transferred)

        NAME                 BELNR
        TEXT                 IDOC document number
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000101

        NAME                 POSNR
        TEXT                 Item number
        TYPE                 CHARACTER
        LENGTH               000006
        FIELD_POS            0003
        BYTE_FIRST           000102
        BYTE_LAST            000107

        NAME                 DATUM
        TEXT                 IDOC: Date
        TYPE                 CHARACTER
        LENGTH               000008
        FIELD_POS            0004
        BYTE_FIRST           000108
        BYTE_LAST            000115

        NAME                 UZEIT
        TEXT                 IDOC: Time
        TYPE                 CHARACTER
        LENGTH               000006
        FIELD_POS            0005
        BYTE_FIRST           000116
        BYTE_LAST            000121
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK17
      SEGMENTTYPE          E1EDK17
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000004
      BEGIN_FIELDS
        NAME                 QUALF
        TEXT                 IDOC qualifier: Terms of delivery
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '001'
        VALUE_TEXT           INCOTERMS part 1
        VALUE                '002'
        VALUE_TEXT           INCOTERMS part 2

        NAME                 LKOND
        TEXT                 IDOC delivery condition code
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000069

        NAME                 LKTEXT
        TEXT                 IDOC delivery condition text
        TYPE                 CHARACTER
        LENGTH               000070
        FIELD_POS            0003
        BYTE_FIRST           000070
        BYTE_LAST            000139
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK18
      SEGMENTTYPE          E1EDK18
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000003
      BEGIN_FIELDS
        NAME                 QUALF
        TEXT                 IDOC qualifier: Terms of payment
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '001'
        VALUE_TEXT           Payment term 1
        VALUE                '002'
        VALUE_TEXT           Payment term 2
        VALUE                '003'
        VALUE_TEXT           Payment term 3

        NAME                 TAGE
        TEXT                 IDOC Number of days
        TYPE                 CHARACTER
        LENGTH               000008
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000074

        NAME                 PRZNT
        TEXT                 IDOC percentage for terms of payment
        TYPE                 CHARACTER
        LENGTH               000008
        FIELD_POS            0003
        BYTE_FIRST           000075
        BYTE_LAST            000082

        NAME                 ZTERM_TXT
        TEXT                 Text line
        TYPE                 CHARACTER
        LENGTH               000070
        FIELD_POS            0004
        BYTE_FIRST           000083
        BYTE_LAST            000152
      END_FIELDS
    END_SEGMENT
    BEGIN_GROUP                   1
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000099
      BEGIN_SEGMENT        E2EDKT1002
        SEGMENTTYPE          E1EDKT1
        QUALIFIED
        LEVEL                02
        STATUS               MANDATORY
        LOOPMIN              0000000001
        LOOPMAX              0000000001
        BEGIN_FIELDS
          NAME                 TDID
          TEXT                 Text ID
          TYPE                 CHARACTER
          LENGTH               000004
          FIELD_POS            0001
          BYTE_FIRST           000064
          BYTE_LAST            000067
          VALUE                '001'
          VALUE_TEXT           Purchase order header
          VALUE                '002'
          VALUE_TEXT           Purchase order memos
          VALUE                '003'
          VALUE_TEXT           Sales order header text
          VALUE                '004'
          VALUE_TEXT           Sales order item text
          VALUE                '005'
          VALUE_TEXT           Bill header text
          VALUE                '006'
          VALUE_TEXT           Bill item text
          VALUE                '007'
          VALUE_TEXT           General information
          VALUE                'PMD'
          VALUE_TEXT           Reason for payment
          VALUE                'WE'
          VALUE_TEXT           Goods import
          VALUE                'TR'
          VALUE_TEXT           Transit trade
          VALUE                'DK'
          VALUE_TEXT           Services, capital transactions, other
          VALUE                'FD'
          VALUE_TEXT           Financial document
          VALUE                '0013'
          VALUE_TEXT           Terms of payment
          VALUE                '0010'
          VALUE_TEXT           Form supplement text
          VALUE                'AA2'
          VALUE_TEXT           Stock overview for standard available capacity (A&D)

          NAME                 TSSPRAS
          TEXT                 Language key
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0002
          BYTE_FIRST           000068
          BYTE_LAST            000070

          NAME                 TSSPRAS_ISO
          TEXT                 Language according to ISO 639
          TYPE                 CHARACTER
          LENGTH               000002
          FIELD_POS            0003
          BYTE_FIRST           000071
          BYTE_LAST            000072

          NAME                 TDOBJECT
          TEXT                 Texts: application object
          TYPE                 CHARACTER
          LENGTH               000010
          FIELD_POS            0004
          BYTE_FIRST           000073
          BYTE_LAST            000082

          NAME                 TDOBNAME
          TEXT                 Text name
          TYPE                 CHARACTER
          LENGTH               000070
          FIELD_POS            0005
          BYTE_FIRST           000083
          BYTE_LAST            000152
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT        E2EDKT2001
        SEGMENTTYPE          E1EDKT2
        LEVEL                03
        STATUS               OPTIONAL
        LOOPMIN              0000000001
        LOOPMAX              9999999999
        BEGIN_FIELDS
          NAME                 TDLINE
          TEXT                 Text line
          TYPE                 CHARACTER
          LENGTH               000070
          FIELD_POS            0001
          BYTE_FIRST           000064
          BYTE_LAST            000133

          NAME                 TDFORMAT
          TEXT                 Tag column
          TYPE                 CHARACTER
          LENGTH               000002
          FIELD_POS            0002
          BYTE_FIRST           000134
          BYTE_LAST            000135
        END_FIELDS
      END_SEGMENT
    END_GROUP
    BEGIN_GROUP                   2
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000999999
      BEGIN_SEGMENT        E2EDP01005
        SEGMENTTYPE          E1EDP01
        LEVEL                02
        STATUS               MANDATORY
        LOOPMIN              0000000001
        LOOPMAX              0000000001
        BEGIN_FIELDS
          NAME                 POSEX
          TEXT                 Item number
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0001
          BYTE_FIRST           000064
          BYTE_LAST            000069

          NAME                 ACTION
          TEXT                 Action code for the item
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0002
          BYTE_FIRST           000070
          BYTE_LAST            000072
          VALUE                ''
          VALUE_TEXT           Initial: This field is not used in the message
          VALUE                '001'
          VALUE_TEXT           Item added
          VALUE                '002'
          VALUE_TEXT           Item changed
          VALUE                '003'
          VALUE_TEXT           Item cancelled
          VALUE                '004'
          VALUE_TEXT           Item not changed
          VALUE                '005'
          VALUE_TEXT           Item locked
          VALUE                '098'
          VALUE_TEXT           Debit Advice for the Vendor from New Valuation
          VALUE                '099'
          VALUE_TEXT           Credit Advice for the Vendor from New Valuation
          VALUE                '097'
          VALUE_TEXT           Debit Advice for the Vendor from ERS

          NAME                 PSTYP
          TEXT                 Item category
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0003
          BYTE_FIRST           000073
          BYTE_LAST            000073
          VALUE                ''
          VALUE_TEXT           This field is not used
          VALUE                '0'
          VALUE_TEXT           Normal
          VALUE                '1'
          VALUE_TEXT           Provision of material
          VALUE                '2'
          VALUE_TEXT           Consignment
          VALUE                '3'
          VALUE_TEXT           Subcontracting
          VALUE                '5'
          VALUE_TEXT           Third party
          VALUE                '9'
          VALUE_TEXT           Service specifications

          NAME                 KZABS
          TEXT                 Flag: order acknowledgment required
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0004
          BYTE_FIRST           000074
          BYTE_LAST            000074
          VALUE                'X'
          VALUE_TEXT           Yes
          VALUE                ''
          VALUE_TEXT           No

          NAME                 MENGE
          TEXT                 Quantity
          TYPE                 CHARACTER
          LENGTH               000015
          FIELD_POS            0005
          BYTE_FIRST           000075
          BYTE_LAST            000089

          NAME                 MENEE
          TEXT                 Unit of measure
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0006
          BYTE_FIRST           000090
          BYTE_LAST            000092

          NAME                 BMNG2
          TEXT                 Quantity in price unit
          TYPE                 CHARACTER
          LENGTH               000015
          FIELD_POS            0007
          BYTE_FIRST           000093
          BYTE_LAST            000107

          NAME                 PMENE
          TEXT                 Price unit of measure
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0008
          BYTE_FIRST           000108
          BYTE_LAST            000110

          NAME                 ABFTZ
          TEXT                 Agreed cumulative quantity
          TYPE                 CHARACTER
          LENGTH               000007
          FIELD_POS            0009
          BYTE_FIRST           000111
          BYTE_LAST            000117

          NAME                 VPREI
          TEXT                 Price (net)
          TYPE                 CHARACTER
          LENGTH               000015
          FIELD_POS            0010
          BYTE_FIRST           000118
          BYTE_LAST            000132

          NAME                 PEINH
          TEXT                 Price unit
          TYPE                 CHARACTER
          LENGTH               000009
          FIELD_POS            0011
          BYTE_FIRST           000133
          BYTE_LAST            000141

          NAME                 NETWR
          TEXT                 Item value (net)
          TYPE                 CHARACTER
          LENGTH               000018
          FIELD_POS            0012
          BYTE_FIRST           000142
          BYTE_LAST            000159

          NAME                 ANETW
          TEXT                 Absolute net value of item
          TYPE                 CHARACTER
          LENGTH               000018
          FIELD_POS            0013
          BYTE_FIRST           000160
          BYTE_LAST            000177

          NAME                 SKFBP
          TEXT                 Amount qualifying for cash discount
          TYPE                 CHARACTER
          LENGTH               000018
          FIELD_POS            0014
          BYTE_FIRST           000178
          BYTE_LAST            000195

          NAME                 NTGEW
          TEXT                 Net weight
          TYPE                 CHARACTER
          LENGTH               000018
          FIELD_POS            0015
          BYTE_FIRST           000196
          BYTE_LAST            000213

          NAME                 GEWEI
          TEXT                 Weight unit
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0016
          BYTE_FIRST           000214
          BYTE_LAST            000216

          NAME                 EINKZ
          TEXT                 Flag: More than one schedule line for the item
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0017
          BYTE_FIRST           000217
          BYTE_LAST            000217
          VALUE                'X'
          VALUE_TEXT           Yes
          VALUE                ''
          VALUE_TEXT           No

          NAME                 CURCY
          TEXT                 Currency
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0018
          BYTE_FIRST           000218
          BYTE_LAST            000220

          NAME                 PREIS
          TEXT                 Gross price
          TYPE                 CHARACTER
          LENGTH               000018
          FIELD_POS            0019
          BYTE_FIRST           000221
          BYTE_LAST            000238

          NAME                 MATKL
          TEXT                 IDOC material class
          TYPE                 CHARACTER
          LENGTH               000009
          FIELD_POS            0020
          BYTE_FIRST           000239
          BYTE_LAST            000247

          NAME                 UEPOS
          TEXT                 Higher-level item in BOM structures
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0021
          BYTE_FIRST           000248
          BYTE_LAST            000253

          NAME                 GRKOR
          TEXT                 Delivery group (items delivered together)
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0022
          BYTE_FIRST           000254
          BYTE_LAST            000256

          NAME                 EVERS
          TEXT                 Shipping instructions
          TYPE                 CHARACTER
          LENGTH               000007
          FIELD_POS            0023
          BYTE_FIRST           000257
          BYTE_LAST            000263

          NAME                 BPUMN
          TEXT                 Character field of length 6
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0024
          BYTE_FIRST           000264
          BYTE_LAST            000269

          NAME                 BPUMZ
          TEXT                 Character field of length 6
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0025
          BYTE_FIRST           000270
          BYTE_LAST            000275

          NAME                 ABGRU
          TEXT                 Reason for rejection of quotations and sales orders
          TYPE                 CHARACTER
          LENGTH               000002
          FIELD_POS            0026
          BYTE_FIRST           000276
          BYTE_LAST            000277

          NAME                 ABGRT
          TEXT                 Description
          TYPE                 CHARACTER
          LENGTH               000040
          FIELD_POS            0027
          BYTE_FIRST           000278
          BYTE_LAST            000317

          NAME                 ANTLF
          TEXT                 Single-character flag
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0028
          BYTE_FIRST           000318
          BYTE_LAST            000318

          NAME                 FIXMG
          TEXT                 Delivery date and quantity fixed
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0029
          BYTE_FIRST           000319
          BYTE_LAST            000319
          VALUE                'X'
          VALUE_TEXT           Yes
          VALUE                ''
          VALUE_TEXT           No

          NAME                 KZAZU
          TEXT                 Order combination indicator
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0030
          BYTE_FIRST           000320
          BYTE_LAST            000320
          VALUE                'X'
          VALUE_TEXT           Yes
          VALUE                ''
          VALUE_TEXT           No

          NAME                 BRGEW
          TEXT                 Total weight
          TYPE                 CHARACTER
          LENGTH               000018
          FIELD_POS            0031
          BYTE_FIRST           000321
          BYTE_LAST            000338

          NAME                 PSTYV
          TEXT                 Sales document item category
          TYPE                 CHARACTER
          LENGTH               000004
          FIELD_POS            0032
          BYTE_FIRST           000339
          BYTE_LAST            000342

          NAME                 EMPST
          TEXT                 Receiving point
          TYPE                 CHARACTER
          LENGTH               000025
          FIELD_POS            0033
          BYTE_FIRST           000343
          BYTE_LAST            000367

          NAME                 ABTNR
          TEXT                 Department number
          TYPE                 CHARACTER
          LENGTH               000004
          FIELD_POS            0034
          BYTE_FIRST           000368
          BYTE_LAST            000371

          NAME                 ABRVW
          TEXT                 Usage indicator
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0035
          BYTE_FIRST           000372
          BYTE_LAST            000374

          NAME                 WERKS
          TEXT                 Plant
          TYPE                 CHARACTER
          LENGTH               000004
          FIELD_POS            0036
          BYTE_FIRST           000375
          BYTE_LAST            000378

          NAME                 LPRIO
          TEXT                 Delivery priority
          TYPE                 CHARACTER
          LENGTH               000002
          FIELD_POS            0037
          BYTE_FIRST           000379
          BYTE_LAST            000380

          NAME                 LPRIO_BEZ
          TEXT                 Description
          TYPE                 CHARACTER
          LENGTH               000020
          FIELD_POS            0038
          BYTE_FIRST           000381
          BYTE_LAST            000400

          NAME                 ROUTE
          TEXT                 Route
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0039
          BYTE_FIRST           000401
          BYTE_LAST            000406

          NAME                 ROUTE_BEZ
          TEXT                 Description
          TYPE                 CHARACTER
          LENGTH               000040
          FIELD_POS            0040
          BYTE_FIRST           000407
          BYTE_LAST            000446

          NAME                 LGORT
          TEXT                 Storage location
          TYPE                 CHARACTER
          LENGTH               000004
          FIELD_POS            0041
          BYTE_FIRST           000447
          BYTE_LAST            000450

          NAME                 VSTEL
          TEXT                 Shipping point
          TYPE                 CHARACTER
          LENGTH               000004
          FIELD_POS            0042
          BYTE_FIRST           000451
          BYTE_LAST            000454

          NAME                 DELCO
          TEXT                 Agreed delivery time
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0043
          BYTE_FIRST           000455
          BYTE_LAST            000457

          NAME                 MATNR
          TEXT                 IDOC material ID
          TYPE                 CHARACTER
          LENGTH               000035
          FIELD_POS            0044
          BYTE_FIRST           000458
          BYTE_LAST            000492

          NAME                 VALTG
          TEXT                 Additional value days
          TYPE                 CHARACTER
          LENGTH               000002
          FIELD_POS            0045
          BYTE_FIRST           000493
          BYTE_LAST            000494

          NAME                 HIPOS
          TEXT                 Superior item in an item hierarchy
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0046
          BYTE_FIRST           000495
          BYTE_LAST            000500

          NAME                 HIEVW
          TEXT                 Use of hierarchy item
          TYPE                 CHARACTER
          LENGTH               000001
          FIELD_POS            0047
          BYTE_FIRST           000501
          BYTE_LAST            000501
          VALUE                ''
          VALUE_TEXT           Main item
          VALUE                '1'
          VALUE_TEXT           Batch sub-item
          VALUE                '2'
          VALUE_TEXT           BOM sub-item
          VALUE                '3'
          VALUE_TEXT           Product selection
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT        E2EDP02001
        SEGMENTTYPE          E1EDP02
        QUALIFIED
        LEVEL                03
        STATUS               OPTIONAL
        LOOPMIN              0000000001
        LOOPMAX              0000000010
        BEGIN_FIELDS
          NAME                 QUALF
          TEXT                 IDOC qualifier reference document
          TYPE                 CHARACTER
          LENGTH               000003
          FIELD_POS            0001
          BYTE_FIRST           000064
          BYTE_LAST            000066
          VALUE                '001'
          VALUE_TEXT           Customer purchase order
          VALUE                '002'
          VALUE_TEXT           Vendor order
          VALUE                '003'
          VALUE_TEXT           Customer inquiry
          VALUE                '004'
          VALUE_TEXT           Vendor quotation
          VALUE                '005'
          VALUE_TEXT           Customer contract number
          VALUE                '006'
          VALUE_TEXT           Vendor contract number
          VALUE                '007'
          VALUE_TEXT           Collective number for quotations
          VALUE                '008'
          VALUE_TEXT           Last purchase order number (SPEC2000 Acknowl.)
          VALUE                '009'
          VALUE_TEXT           Invoice number
          VALUE                '010'
          VALUE_TEXT           Internal number (document)
          VALUE                '011'
          VALUE_TEXT           Referenced document number
          VALUE                '012'
          VALUE_TEXT           Delivery number
          VALUE                '013'
          VALUE_TEXT           Internal PO number
          VALUE                '014'
          VALUE_TEXT           Accounting document
          VALUE                '015'
          VALUE_TEXT           Billing document number used by presenter of invoice
          VALUE                '016'
          VALUE_TEXT           Number of preceding document
          VALUE                '017'
          VALUE_TEXT           Assignment number
          VALUE                '018'
          VALUE_TEXT           Customer order number
          VALUE                '019'
          VALUE_TEXT           POR number
          VALUE                '020'
          VALUE_TEXT           Invoice list number
          VALUE                '021'
          VALUE_TEXT           ID for cost assignment
          VALUE                '022'
          VALUE_TEXT           Payment document number
          VALUE                '023'
          VALUE_TEXT           Banker's acceptance
          VALUE                '024'
          VALUE_TEXT           Matured certificate of deposit (CD)
          VALUE                '025'
          VALUE_TEXT           Loan
          VALUE                '026'
          VALUE_TEXT           Check number
          VALUE                '027'
          VALUE_TEXT           Foreign exchange contract number
          VALUE                '028'
          VALUE_TEXT           Credit memo
          VALUE                '029'
          VALUE_TEXT           Payment advice note number
          VALUE                '030'
          VALUE_TEXT           Original purchase order number (ALE)
          VALUE                '031'
          VALUE_TEXT           Return leg number
          VALUE                '032'
          VALUE_TEXT           Reference bank
          VALUE                '033'
          VALUE_TEXT           Third-party reference number
          VALUE                '034'
          VALUE_TEXT           Reference number of beneficiary's bank
          VALUE                '035'
          VALUE_TEXT           Message reference
          VALUE                '036'
          VALUE_TEXT           Credit card number
          VALUE                '037'
          VALUE_TEXT           Statement number
          VALUE                '038'
          VALUE_TEXT           Account statement no. (deposit no)
          VALUE                '039'
          VALUE_TEXT           Account statement no. (deposit seq. no)
          VALUE                '040'
          VALUE_TEXT           Payee code
          VALUE                '041'
          VALUE_TEXT           MICR line
          VALUE                '042'
          VALUE_TEXT           Imported line
          VALUE                '043'
          VALUE_TEXT           Vendor contract number
          VALUE                '044'
          VALUE_TEXT           Ship-to party's PO order
          VALUE                '045'
          VALUE_TEXT           Cost center
          VALUE                '046'
          VALUE_TEXT           Profitability segment no.
          VALUE                '047'
          VALUE_TEXT           Work breakdown structure object
          VALUE                '048'
          VALUE_TEXT           Profit center
          VALUE                '049'
          VALUE_TEXT           Business area
          VALUE                '050'
          VALUE_TEXT           Delivery order
          VALUE                '051'
          VALUE_TEXT           Delivery order route number
          VALUE                '052'
          VALUE_TEXT           Sequence number
          VALUE                '053'
          VALUE_TEXT           Scheduling agreement number
          VALUE                '054'
          VALUE_TEXT           External transaction
          VALUE                '055'
          VALUE_TEXT           Promotion number
          VALUE                '056'
          VALUE_TEXT           Customer quotation number
          VALUE                '057'
          VALUE_TEXT           Customer buying group
          VALUE                '058'
          VALUE_TEXT           Customer contract number
          VALUE                '059'
          VALUE_TEXT           Check number from check register
          VALUE                '060'
          VALUE_TEXT           JIT call number
          VALUE                '061'
          VALUE_TEXT           Internal delivery note number
          VALUE                '062'
          VALUE_TEXT           Customer PO no. for consignment issue by ext. service agent
          VALUE                '063'
          VALUE_TEXT           External delivery note number
          VALUE                '064'
          VALUE_TEXT           Goods receipt/issue slip number
          VALUE                '065'
          VALUE_TEXT           Repetitive wire number
          VALUE                '066'
          VALUE_TEXT           External order number
          VALUE                '067'
          VALUE_TEXT           Quality notification number
          VALUE                '068'
          VALUE_TEXT           External inquiry number
          VALUE                '069'
          VALUE_TEXT           Business partner reference key
          VALUE                '070'
          VALUE_TEXT           Reference text for settled items
          VALUE                '071'
          VALUE_TEXT           Customer ID no.
          VALUE                '072'
          VALUE_TEXT           Agreement number
          VALUE                '073'
          VALUE_TEXT           Credit advice number
          VALUE                '074'
          VALUE_TEXT           Transfer number
          VALUE                '075'
          VALUE_TEXT           Check number
          VALUE                '076'
          VALUE_TEXT           Credit posting number
          VALUE                '077'
          VALUE_TEXT           Transfer number (just transferred)

          NAME                 BELNR
          TEXT                 IDOC document number
          TYPE                 CHARACTER
          LENGTH               000035
          FIELD_POS            0002
          BYTE_FIRST           000067
          BYTE_LAST            000101

          NAME                 ZEILE
          TEXT                 Item number
          TYPE                 CHARACTER
          LENGTH               000006
          FIELD_POS            0003
          BYTE_FIRST           000102
          BYTE_LAST            000107

          NAME                 DATUM
          TEXT                 IDOC: Date
          TYPE                 CHARACTER
          LENGTH               000008
          FIELD_POS            0004
          BYTE_FIRST           000108
          BYTE_LAST            000115

          NAME                 UZEIT
